uf,cabecalho,ODILIO CRUZ,detalhe2
"AC","ESTADO DO ACRE SECRETARIA DE ESTADO DA POLICIA CIVIL INSTITUTO DE IDENTIFICACAO RAIMUNDO HERMINIO DE MELO","RAIMUNDO HERMINIO","ESTADO DO ACRE"
"AL","ESTADO DE ALAGOAS SECRETARIA DE ESTADO DA DEFESA SOCIAL CENTRO DE PERICIAS FORENSES INSTITUTO DE IDENTIFICACAO DEL. MARIO PEDRO DOS SANTOS","ESTADO DE ALAGOAS","MARIO PEDRO"
"AL","ESTADO DE ALAGOAS SECRETARIA DE ESTADO DA DEFESA SOCIAL PERICIA OFICIAL - PO/AL INSTITUTO DE IDENTIFICACAO DEL. MARIO PEDRO DOS SANTOS","ESTADO DE ALAGOAS","MARIO PEDRO"
"AL","ESTADO DE ALAGOAS SECRETARIA DE ESTADO DE SEGURANCA PUBLICA PERICIA OFICIAL - PO/AL INSTITUTO DE IDENTIFICACAO DEL. MARIO PEDRO DOS SANTOS","ESTADO DE ALAGOAS","MARIO PEDRO"
"AL","ESTADO DE ALAGOAS SECRETARIA DE SEGURANCA PUBLICA INSTITUTO DE IDENTIFICACAO","ESTADO DE ALAGOAS",""
"AM","GOVERNO DO ESTADO DO AMAZONAS SECRETARIA DE ESTADO DA SEGURANCA PUBLICA INSTITUTO DE IDENTIFICACAO ADERSON CONCEICAO DE MELO","ADERSON CONCEICAO","ESTADO DO AMAZONAS"
"AP","GOVERNO DO ESTADO DO AMAPA POLICIA TECNICO CIENTIFICA DEPARTAMENTO DE IDENTIFICACAO CIVIL E CRIMINAL","ESTADO DO AMAPA","POLICIA TECNICO CIENTIFICA"
"BA","ESTADO DA BAHIA SECRETARIA DA SEGURANCA PUBLICA INSTITUTO DE IDENTIFICACAO PEDRO MELLO","PEDRO MELLO","ESTADO DA BAHIA"
"CE","ESTADO DO CEARA SECRETARIA DA SEGURANCA PUBLICA INSTITUTO DE IDENTIFICACAO","ESTADO DO CEARA",""
"CE","ESTADO DO CEARA SECRETARIA DA SEGURANCA PUBLICA E DEFESA DA CIDADANIA INSTITUTO DE IDENTIFICACAO","ESTADO DO CEARA",""
"CE","ESTADO DO CEARA SECRETARIA DA SEGURANCA PUBLICA E DEFESA SOCIAL PERICIA FORENSE DO ESTADO DO CEARA COORDENADORIA DE IDENTIFICACAO HUMANA E PERICIAS BIOMETRICAS","ESTADO DO CEARA",""
"DF","DISTRITO FEDERAL SECRETARIA DE SEGURANCA PUBLICA POLICIA CIVIL CPT - INSTITUTO DE IDENTIFICACAO","DISTRITO FEDERAL",""
"DF","DISTRITO FEDERAL SECRETARIA DE ESTADO DE SEGURANCA PUBLICA POLICIA CIVIL DPT - INSTITUTO DE IDENTIFICACAO","DISTRITO FEDERAL",""
